howlite-db     | 
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
howlite-back   |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:35 +0000] "GET /api/workspaces HTTP/1.1" 200 1963 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:45 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605705713 HTTP/1.1" 200 22586 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     raise exc
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:45 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605705713 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:46 +0000] "POST /api/auth/refresh HTTP/1.1" 200 334 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await app(scope, receive, sender)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:46 +0000] "GET /api/workspaces HTTP/1.1" 200 1963 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:58 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605718244 HTTP/1.1" 200 15265 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await self.app(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:41:58 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605718244 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
howlite-back   |     await self.middleware_stack(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:42:21 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605741278 HTTP/1.1" 200 14799 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:42:21 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605741278 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:42:45 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605765592 HTTP/1.1" 200 14651 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:42:45 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605765592 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:42:45 +0000] "POST /api/auth/refresh HTTP/1.1" 200 334 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:42:45 +0000] "GET /api/workspaces HTTP/1.1" 200 1963 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:45:23 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605922846 HTTP/1.1" 200 14560 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
howlite-back   |     await route.handle(scope, receive, send)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:45:23 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780605922846 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await self.app(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:45:23 +0000] "POST /api/auth/refresh HTTP/1.1" 200 334 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:20:45:23 +0000] "GET /api/workspaces HTTP/1.1" 200 1963 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:52 +0000] "GET /src/context/WorkspaceContext.jsx?t=1780606912248 HTTP/1.1" 200 14358 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:52 +0000] "GET /src/context/WorkspaceContext.jsx?t=1780606912248 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 121, in app
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:52 +0000] "GET /src/api/workspaces.js?t=1780606912248 HTTP/1.1" 200 5305 "https://localhost/src/context/WorkspaceContext.jsx?t=1780606912248" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:52 +0000] "GET /src/api/workspaces.js?t=1780606912248 HTTP/1.1" 304 0 "https://localhost/src/context/WorkspaceContext.jsx?t=1780606912248" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:54 +0000] "GET /src/App.jsx?t=1780606912248 HTTP/1.1" 200 8042 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:54 +0000] "GET /src/pages/HomePage.jsx?t=1780606912248 HTTP/1.1" 200 18208 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:54 +0000] "GET /src/components/NotesWorkspace/NoteCard.jsx?t=1780606912248 HTTP/1.1" 200 26877 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:54 +0000] "GET /src/components/NotesWorkspace/NotesWorkspace.jsx?t=1780606912248 HTTP/1.1" 200 9443 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:55 +0000] "GET /src/components/HomeSidebar/Sidebar.jsx?t=1780606912248 HTTP/1.1" 200 19901 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:55 +0000] "GET /src/components/TodoWorkspace/TodoWorkspace.jsx?t=1780606912248 HTTP/1.1" 200 9408 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:55 +0000] "GET /src/components/NotesWorkspace/NoteCreator.jsx?t=1780606912248 HTTP/1.1" 200 22093 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:55 +0000] "GET /src/App.jsx?t=1780606912248 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     raise exc
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:55 +0000] "GET /src/pages/HomePage.jsx?t=1780606912248 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await app(scope, receive, sender)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:55 +0000] "GET /src/components/NotesWorkspace/NoteCard.jsx?t=1780606912248 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 107, in app
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:55 +0000] "GET /src/components/NotesWorkspace/NotesWorkspace.jsx?t=1780606912248 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     response = await f(request)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:55 +0000] "GET /src/components/HomeSidebar/Sidebar.jsx?t=1780606912248 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |                ^^^^^^^^^^^^^^^^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:55 +0000] "GET /src/components/NotesWorkspace/NoteCreator.jsx?t=1780606912248 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 426, in app
howlite-back   |     raw_response = await run_endpoint_function(
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:55 +0000] "GET /src/components/TodoWorkspace/TodoWorkspace.jsx?t=1780606912248 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:55 +0000] "GET /src/pages/LoginPage.jsx?t=1780578659187 HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780606912248" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     ...<3 lines>...
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:55 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780606912248 HTTP/1.1" 200 14576 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     )
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:55 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780606912248 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     ^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:01:56 +0000] "GET /api/workspaces HTTP/1.1" 200 1983 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 316, in run_endpoint_function
howlite-back   |     return await run_in_threadpool(dependant.call, **values)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:17 +0000] "GET /src/context/WorkspaceContext.jsx?t=1780606937047 HTTP/1.1" 200 17998 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:17 +0000] "GET /src/context/WorkspaceContext.jsx?t=1780606937047 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:18 +0000] "GET /src/App.jsx?t=1780606937047 HTTP/1.1" 200 8042 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     return await anyio.to_thread.run_sync(func)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:18 +0000] "GET /src/components/NotesWorkspace/NotesWorkspace.jsx?t=1780606937047 HTTP/1.1" 200 9443 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:18 +0000] "GET /src/components/HomeSidebar/Sidebar.jsx?t=1780606937047 HTTP/1.1" 200 19901 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:18 +0000] "GET /src/pages/HomePage.jsx?t=1780606937047 HTTP/1.1" 200 18208 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:18 +0000] "GET /src/components/NotesWorkspace/NoteCard.jsx?t=1780606937047 HTTP/1.1" 200 26877 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     return await get_async_backend().run_sync_in_worker_thread(
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:18 +0000] "GET /src/components/NotesWorkspace/NoteCreator.jsx?t=1780606937047 HTTP/1.1" 200 22093 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:18 +0000] "GET /src/App.jsx?t=1780606937047 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:18 +0000] "GET /src/components/NotesWorkspace/NotesWorkspace.jsx?t=1780606937047 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-back   |         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:18 +0000] "GET /src/components/TodoWorkspace/TodoWorkspace.jsx?t=1780606937047 HTTP/1.1" 200 9408 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:18 +0000] "GET /src/components/HomeSidebar/Sidebar.jsx?t=1780606937047 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:18 +0000] "GET /src/pages/HomePage.jsx?t=1780606937047 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:18 +0000] "GET /src/components/NotesWorkspace/NoteCard.jsx?t=1780606937047 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     )
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:18 +0000] "GET /src/components/NotesWorkspace/NoteCreator.jsx?t=1780606937047 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:18 +0000] "GET /src/components/TodoWorkspace/TodoWorkspace.jsx?t=1780606937047 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     ^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:18 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780606937047 HTTP/1.1" 200 14576 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:18 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780606937047 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     return await future
howlite-back   |            ^^^^^^^^^^^^
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:18 +0000] "GET /api/workspaces HTTP/1.1" 200 1983 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:37 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780606957657 HTTP/1.1" 200 21595 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     result = context.run(func, *args)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:37 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780606957657 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/app/app/api/auth.py", line 99, in logout
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:40 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780606960607 HTTP/1.1" 200 21595 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     revoke_refresh_token(db, refresh_token)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:02:40 +0000] "GET /src/components/TodoWorkspace/TaskCreator.jsx?t=1780606960607 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:03:10 +0000] "GET /src/components/TodoWorkspace/TodoWorkspace.jsx?t=1780606989962 HTTP/1.1" 200 15062 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:03:10 +0000] "GET /src/components/TodoWorkspace/TodoWorkspace.jsx?t=1780606989962 HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:03:10 +0000] "GET /src/components/TodoWorkspace/TaskItem.jsx HTTP/1.1" 200 18409 "https://localhost/src/components/TodoWorkspace/TodoWorkspace.jsx?t=1780606989962" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:21:03:10 +0000] "GET /src/components/TodoWorkspace/TaskItem.jsx HTTP/1.1" 304 0 "https://localhost/src/components/TodoWorkspace/TodoWorkspace.jsx?t=1780606989962" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     ^^^^^^^^^^^^^^^^^^^^
